Part I: Artificial Intelligence
Chapter 1   Introduction ... 1
            Preference learning: Learning cost functions ... 965
            Learning policies directly via imitation ... 966
    26.9   Alternative Robotic Frameworks ... 968
        26.9.1   Reactive controllers ... 968
        26.9.2   Subsumption architectures ... 969
    26.10   Application Domains ... 971
    Summary ... 974
    Bibliographical and Historical Notes ... 975
Part VII: Conclusions
Chapter 27   Philosophy, Ethics, and Safety of AI ... 981
    27.1   The Limits of AI ... 981
        27.1.1   The argument from informality ... 981
        27.1.2   The argument from disability ... 982
        27.1.3   The mathematical objection ... 983
        27.1.4   Measuring AI ... 984
    27.2   Can Machines Really Think? ... 984
        27.2.1   The Chinese room ... 985
        27.2.2   Consciousness and qualia ... 985
    27.3   The Ethics of AI ... 986
        27.3.1   Lethal autonomous weapons ... 987
        27.3.2   Surveillance, security, and privacy ... 990
        27.3.3   Fairness and bias ... 992
        27.3.4   Trust and transparency ... 996
        27.3.5   The future of work ... 998
        27.3.6   Robot rights ... 1000
        27.3.7   AI Safety ... 1001
    Summary ... 1005
    Bibliographical and Historical Notes ... 1006
Chapter 28   The Future of AI ... 1012
    28.1   AI Components ... 1012
            Sensors and actuators ... 1012
            Representing the state of the world ... 1013
            Selecting actions ... 1014
            Deciding what we want ... 1014
            Learning ... 1015
            Resources ... 1017
    28.2   AI Architectures ... 1018
            General AI ... 1020
            AI engineering ... 1021
            The future ... 1022
Appendix A:   Mathematical Background ... 1023
    A.1   Complexity Analysis and O() Notation ... 1023
        A.1.1   Asymptotic analysis ... 1023
        A.1.2   NP and inherently hard problems ... 1024
    A.2   Vectors, Matrices, and Linear Algebra ... 1025
    A.3   Probability Distributions ... 1027
    Bibliographical and Historical Notes ... 1029
Appendix B:   Notes on Languages and Algorithms ... 1030
    B.1   Defining Languages with Backus--Naur Form (BNF) ... 1030
    B.2   Describing Algorithms with Pseudocode ... 1031
    B.3   Online Supplemental Material ... 1032
Bibliography ... 1033
Index ... 1089
